hold_id,x,y,hold_type
4405,164,20,foot
4406,156,28,foot
4407,148,36,foot
4408,164,36,foot
4409,156,44,foot
4410,148,52,foot
4411,164,52,foot
4412,156,60,foot
4413,148,68,foot
4414,164,68,foot
4415,156,76,foot
4416,148,84,foot
4417,164,84,foot
4418,156,92,foot
4419,148,100,foot
4420,164,100,foot
4421,156,108,foot
4422,148,116,foot
4423,164,116,foot
4424,156,124,foot
4425,148,132,foot
4426,164,132,foot
